CONVERSATION_ID,ASSISTANT_ID,EVENT_POSITION,eventData,eventId,timestamp,typeOfEvent,nluEngineVersion,requestLatency,speechContexts
5d0c9f7d-f96e-45ad-a0e7-06975ff5965a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,74,"{'nluEngineVersion': 'e04547ebabc1ce823670359ac9eb2f882eac7a1c urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 295, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",6706de3514519701d6f08aa3,2024-10-09 22:49:09.610,STT_SPEECH_CONTEXT,e04547ebabc1ce823670359ac9eb2f882eac7a1c urmc-0bbf8416e2dffb4d5af60416f6e94ed5,295,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
7cdfb076-b0d3-43e7-89ef-1313104f1bdb,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,64,"{'nluEngineVersion': '9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 427, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",67067d5e7673c82f4272c9b0,2024-10-09 15:55:58.741,STT_SPEECH_CONTEXT,9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5,427,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
b4774e52-b5c9-4153-961e-0639d7a88142,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,78,"{'nluEngineVersion': '9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 96, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",67067cc114519701d6ea96db,2024-10-09 15:53:21.750,STT_SPEECH_CONTEXT,9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5,96,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
b4774e52-b5c9-4153-961e-0639d7a88142,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,375,"{'nluEngineVersion': '9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 168, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670683b314519701d6eafa40,2024-10-09 16:22:59.912,STT_SPEECH_CONTEXT,9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5,168,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
b4774e52-b5c9-4153-961e-0639d7a88142,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,383,"{'nluEngineVersion': '9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 169, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670683b414519701d6eafa4c,2024-10-09 16:23:00.060,STT_SPEECH_CONTEXT,9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5,169,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
b4774e52-b5c9-4153-961e-0639d7a88142,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,390,"{'nluEngineVersion': '9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 333, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670683b414519701d6eafa50,2024-10-09 16:23:00.093,STT_SPEECH_CONTEXT,9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5,333,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
b4774e52-b5c9-4153-961e-0639d7a88142,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,398,"{'nluEngineVersion': '9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 337, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670683b414519701d6eafa5b,2024-10-09 16:23:00.228,STT_SPEECH_CONTEXT,9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5,337,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
b4774e52-b5c9-4153-961e-0639d7a88142,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,414,"{'nluEngineVersion': '9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 2166, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670683b514519701d6eafa82,2024-10-09 16:23:01.910,STT_SPEECH_CONTEXT,9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5,2166,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
b4774e52-b5c9-4153-961e-0639d7a88142,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,426,"{'nluEngineVersion': '9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 2182, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670683b614519701d6eafa93,2024-10-09 16:23:02.074,STT_SPEECH_CONTEXT,9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5,2182,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
fdb7d2b9-cd17-424e-801d-f0ec562fc792,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,50,"{'nluEngineVersion': 'e04547ebabc1ce823670359ac9eb2f882eac7a1c urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 337, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",6706b72af480fd5383ab2e73,2024-10-09 20:02:34.196,STT_SPEECH_CONTEXT,e04547ebabc1ce823670359ac9eb2f882eac7a1c urmc-0bbf8416e2dffb4d5af60416f6e94ed5,337,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
85620fb5-605b-4788-a1ef-d518156d0ec4,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,43,"{'nluEngineVersion': '9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 121, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",670691479a99212463cd5ea2,2024-10-09 17:20:55.937,STT_SPEECH_CONTEXT,9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5,121,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
456219e6-98ae-42ec-9294-06576c993535,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,54,"{'nluEngineVersion': 'e04547ebabc1ce823670359ac9eb2f882eac7a1c urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 133, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",6706c4907673c82f42773ab3,2024-10-09 20:59:44.662,STT_SPEECH_CONTEXT,e04547ebabc1ce823670359ac9eb2f882eac7a1c urmc-0bbf8416e2dffb4d5af60416f6e94ed5,133,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
0dfce152-cf44-4df1-8574-450a64972014,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,42,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803', 'requestLatency': 170, 'speechContexts': [{'boost': 20, 'phrases': ['no', 'yes']}]}",6700120755f202ce262192f9,2024-10-04 19:04:23.662,STT_SPEECH_CONTEXT,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803,170,"[{'boost': 20, 'phrases': ['no', 'yes']}]"
