CONVERSATION_ID,ASSISTANT_ID,EVENT_POSITION,eventData,eventId,timestamp,typeOfEvent,agentId,successfulConnection
7cdfb076-b0d3-43e7-89ef-1313104f1bdb,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,99,"{'agentId': '88ea776b-f013-4603-b55f-2d27aacc4fc6', 'successfulConnection': True}",67067d9a7673c82f4272cd04,2024-10-09 15:56:58.224,AGENT_CONNECTED,88ea776b-f013-4603-b55f-2d27aacc4fc6,True
b4774e52-b5c9-4153-961e-0639d7a88142,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,114,"{'agentId': 'c54ecd55-70e5-4685-b9f3-297365555874', 'successfulConnection': True}",67067ce114519701d6ea9897,2024-10-09 15:53:53.280,AGENT_CONNECTED,c54ecd55-70e5-4685-b9f3-297365555874,True
85620fb5-605b-4788-a1ef-d518156d0ec4,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,79,"{'agentId': '2493ac34-82f8-40a0-9f6c-6a6ab0c2d031', 'successfulConnection': True}",6706917a9a99212463cd62a7,2024-10-09 17:21:46.722,AGENT_CONNECTED,2493ac34-82f8-40a0-9f6c-6a6ab0c2d031,True
456219e6-98ae-42ec-9294-06576c993535,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,89,"{'agentId': '91073bc0-c02b-4197-be65-21a3d9807299', 'successfulConnection': True}",6706c4bb7673c82f42773d8e,2024-10-09 21:00:27.427,AGENT_CONNECTED,91073bc0-c02b-4197-be65-21a3d9807299,True
0dfce152-cf44-4df1-8574-450a64972014,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,77,"{'agentId': '80c9c3b5-430e-44b7-9289-80089036db8a', 'successfulConnection': True}",6700125855f202ce26219799,2024-10-04 19:05:44.973,AGENT_CONNECTED,80c9c3b5-430e-44b7-9289-80089036db8a,True
85fc1a40-5a42-44de-b182-79a4f17a2ee5,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,72,"{'agentId': '23b7fffc-8936-4dce-a1b3-e2d53a572018', 'successfulConnection': True}",66fd9fc64a29b75ae49b0d80,2024-10-02 22:32:22.848,AGENT_CONNECTED,23b7fffc-8936-4dce-a1b3-e2d53a572018,True
5fb8d3c9-2e83-47b8-8e83-197f43011b23,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,113,"{'agentId': '71057177-27eb-4153-a78c-2aefb85949be', 'successfulConnection': True}",6700158cfd4c301deb1b5b3f,2024-10-04 19:19:24.235,AGENT_CONNECTED,71057177-27eb-4153-a78c-2aefb85949be,True
4bcc1275-cfd7-4f94-ae3e-5b91a50350c2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,74,"{'agentId': '1af3057f-c782-420f-a7d9-9953c435de88', 'successfulConnection': True}",66fd910855f202ce2606b949,2024-10-02 21:29:28.320,AGENT_CONNECTED,1af3057f-c782-420f-a7d9-9953c435de88,True
8901081c-446c-440f-897f-93929f9e4813,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,119,"{'agentId': '78f71b5f-3cab-4885-8c9e-84fedf60a7ce', 'successfulConnection': True}",66fd9da74a29b75ae49af0c8,2024-10-02 22:23:19.482,AGENT_CONNECTED,78f71b5f-3cab-4885-8c9e-84fedf60a7ce,True
4fc4b1e3-0388-476a-87d4-925fdf22c23f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,90,"{'agentId': '8f95e11c-e441-4722-a087-08bb6707f2b1', 'successfulConnection': True}",66fd9eed55f202ce26075fe5,2024-10-02 22:28:45.249,AGENT_CONNECTED,8f95e11c-e441-4722-a087-08bb6707f2b1,True
